# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387516793188 1060 375825d66d35f6ac1325c4fdb33345b5b89cdf03 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_bottom.xml
1387515528223 520 03f783f7d870f8ba766226f84b0f6868a595e14b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\text_box.9.png
1387516799166 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1380182818000 1185 4e5f58fd6c49997cc742e3163e31e096311c53b9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_edit.png
1380182820000 810 e032a4d7339cec21bac4abc5f94d9e87ea251fa8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_volume_on.png
1387516795965 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1387516793236 145 96903703247060fec0141c9ac7a921de8da95cf6 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1387516799262 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1387174120627 1189 dbc745dab311285d8aaa5812b22e8ff12f6940c9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_media_fullscreen_shrink.png
1387516795974 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1382878177011 142 9a21c324bb7f1acce381376f111dc70219117825 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\drawer_shadow.9.png
1382884040059 2804 3a8e857f3d883a9a91a6b759e7bdfbd262c39299 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_launcher.png
1387515528250 1113 5f55d4fe8e5315490a07ffe2d117438238de0ce4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_myfavorite.xml
1380182818000 1274 0d5a33118253538adf39634c0e611336af8835a5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_menu_refresh.png
1387088034081 575 10538ca00ea9cbd3a1742f1c3fc92844e75652f0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\playlist_icon.png
1387167252469 2391 92e2beaa996af23dc036c651fb0f6e42dd9eddec E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_view.xml
1387516799422 1033 97f552e98e146530af09d610506dcebc26200bc3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-large\values.xml
1382878176851 2829 90b0b2a7a2f8bbcaea46de975d9dd57f991b850b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_drawer.png
1387088034082 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\search_icon.png
1387516798900 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1387516796039 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1387086666132 1725 0ce06532b78d3dda28265e3b979205e3136580f0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\navigation_previous_item.png
1387516799123 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1387167252495 2125 5bf40b37d2410824c33259f7cf4fde498ddd913b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_song_detail.xml
1387516796003 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1387088034060 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\star_liked.png
1387516799335 1193 46481a837291fc4da2460027950b8191c978c712 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_layout.xml
1387516793232 146 60342113c1e8733957ba95df38a6b12a69eec915 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1387375390625 19451 57b99d58bf177cd2992984fec36f7843c6d12b42 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\values\styles.xml
1387516798970 836 b6789d7a49fe30b137471db55581f635f67211f3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1387516799177 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1387516799452 11866 f839131fc9379f05a448b8c97458f87a9113a29e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v14\values.xml
1380182818000 592 964fa18c9f821018790f4c6848407b863545b9fb E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_not_important.png
1387516798918 661 3d3e103aca85e4d196dbef603bc870582e1389a0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1387516798694 407 96331c104fa7a1b45b3b065361f6bb178030efb8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1387088034062 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\chord_icon.png
1387516798949 1447 0503c597a474464568eb3747cbaf825c4318b701 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1387516798841 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1380182820000 562 28ab1cb267792127683646c1648518cc3761932c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_volume_muted.png
1382878176986 174 09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\drawer_shadow.9.png
1380182820000 1016 608b21822aa3153ea8c5b9dae5559d1008ebca45 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_volume_muted.png
1387088034077 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\default_avatar.png
1387309030200 3439 754cfe33c0ad078eb33bc617e65f70360e9ffca2 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\media_controller.xml
1380182818000 513 8ec7b49cb4063224a15ed6e6a50e903af6da4573 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_remove.png
1387088034024 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\home_icon.png
1387516793319 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1387516798711 148 253429487d41977ad263b27d4bd6b6c8678fdb40 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1387516796053 566 dd607d82af68322f34376d8d132f0c102dd79c6b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1387086666122 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\search_icon.png
1387086666116 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\navigation_next_item.png
1387088034074 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\star_liked.png
1387516799203 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1387516794310 1833 93a3952bf7e42e05154473ef55e9de9286a03640 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1387332682584 3560 697a91f99bebb983a8a9f7e0b6d63162a94ec8b1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_song_view.xml
1387516798590 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1380182820000 1497 100e1a39fb0a8e2a99329d90e2b51f55314fb9d9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_volume_on.png
1387137753014 644 3004793706df19bda63d2ce56f077a35d89dfe68 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_navigation_drawer.xml
1383591813488 390 831066605152d18fa096fb43f6001f24f680da48 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\welcome.xml
1387375193417 397 94021d0c719a302a610f994b0d8fe9dfadd0997a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\splash_screen.xml
1387167252423 1349 8d0fd0ba7ec6f273c5c414b32ba351fd962288bf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_search.xml
1387375193397 1669 e551834bb4712ea7edb66399349704d7035dd4f8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\setting_icon.png
1387516799227 1069 1602ce473f06452b39ef380e327ef82eb2687195 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_light.xml
1387516795504 114 2d53740d7c3751e102b9929eaf060cc984950422 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1387516798813 166 07cc94cc4b85630174076433b1eeb0234c337099 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1387516798639 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387516799518 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w500dp\values.xml
1382884040059 7415 10e60d64cf3d2022e573e8b6b09b38377180c41d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_launcher.png
1387516799357 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_list_item.xml
1387516799239 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_light.xml
1387516799058 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1383452587011 301 8ad887a441d8f8ef6c1f9027e5e2108a8dea6160 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test_database.xml
1380182818000 471 6d4bd421ccff6cde68af0bc96e0d13fc440b30ee E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_settings.png
1380182820000 827 6f3f8f26dc782d835eeef8959960b435ca827960 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_volume_muted.png
1387336812955 1446 092db1d04e5508362043f015f563c8e510d45950 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_chord_view.xml
1387088034086 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\star_liked.png
1387516798924 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1387516794469 450 79f93156d69faa050d144ea63a3b28d06881fe4e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387516798771 109 789751ddbd7f1b3dc189029947d5875710c0e2de E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1387516798584 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search.png
1387088034067 575 10538ca00ea9cbd3a1742f1c3fc92844e75652f0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\playlist_icon.png
1387516793223 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1387516798501 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1387516798905 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1387516794446 316 483c061360b068c2ad67594578816e9ad0e8d5e8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1387516795934 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1382904640838 675 b980bee49983d8feeed97d43a474dbeb0a95ba4b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_search_view.xml
1387516799097 393 5d2f8d6b95c3d4748773a4227562207887b6cebe E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1382970334904 3197 44291c737b37df471925a81b97f9341f988b4c18 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song_author.json
1387516794352 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1387516798939 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1387516793270 149 47d7593812a375b4d290fcd11a3eb29fe99e568a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1387516798885 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1387086666114 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\home_icon.png
1387516798667 266 821e76a598ded1242471659275bad78fbcefbe79 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1387516799329 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_item_layout.xml
1387515528209 1947 4d43c640da3e44ee474d866151406f8747f7380c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\box_shadow.9.png
1387515528287 1109 8a17ab99ddfec9cb4ed2d27e65cb4ae8e0dcd721 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\song_detail_menu.xml
1387516799459 241 bc34bd90cb886eba8b007211c12eef24e720fc89 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w360dp\values.xml
1380182818000 1177 412ab44b9e62a07e18c0bdece91875ef6fdbf227 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_not_important.png
1387516796069 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
1387516799213 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_dark.xml
1383183852923 349 1a6d0a849fa420a1882f67cf4d74f0859ce4a611 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\xml\syncadapter.xml
1387516799153 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1387516799434 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-sw600dp\values.xml
1387515528235 1895 07ce5bf52c0173a5979ce19772b45a38a235bb59 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\text_box.9.png
1387516796061 552 4992775f0f98d10adee4dc2073d99d016d2d149c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1380182818000 539 0e9c926f9c1542caeafe3fd64b3c36ae8cdff6b1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_collapse.png
1387516799362 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_expanded_menu_layout.xml
1387516798754 98 339a8819c381d71998a31c2452dfb85c19e4a99b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1387167252406 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\songs_icon.png
1387516793192 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_top.xml
1387375193382 110453 a3360525514c26c395d44bfa770ab648f2a1d953 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\splash_screen.jpg
1387167252402 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\songs_icon.png
1387516799222 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_dark.xml
1387088034059 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\star.png
1387516799208 1051 cb0dc02d4285e3db6415078533821692e9a61a07 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
