# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387630557969 1024 215352533425b3428a425c22bbc9ce5c49f42f13 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1387630558143 644 f36fd5717ad4bdec8599bf31caca5510b1f82065 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\playlist_icon.png
1387630561604 594 fa284d2b701b33500cc375a29a198b42af8c9ddd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_volume_on.png
1387630561966 217 060cf03c6f1df51737ab6fe43d718f4143de919a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1387630560525 2228 f6de6c361fdfe6bddae5e3c5b38646deafcb5b06 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_song_songlist.xml
1387630558155 2499 f20f8de14c447bf0e795233d24544f5fb1424c0e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_header_1.xml
1387630560861 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1387630561555 451 97248b2c51ab47290337472b316b03389bc070f2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1387630560789 446 e7adc26bb1d720ebd7d2f1c5940d1b64a6836d25 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\full_screen.png
1387630558518 1525 1bc18352bde18802b8140e07289174492447f9c3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1387630560899 175 ba08405819616f97f12201e58bc3601221868c66 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1387630560617 2810 2470f3049f4e013aebcff081c85b9aaf49318a7e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_chord_view.xml
1387630561795 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1387630558091 608 d17a040df729ab58e453239d75556332795bebb8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1387630558579 420 31d8db8c15b29aa2622c7c29c702d4c5e2ebbc5e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\test_database.xml
1387630562070 1039 3d96842ae3a5a2951c5fab5f628d87b06144883f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_media_play.png
1387630560415 538 c210f0e0aeba78a7c238b0ec2ad720365fd55125 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_mic.png
1387630561763 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1387630561467 507 720170dd2f24e4d198930c7475ef2188599e2945 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\find_by_chord.xml
1387630558639 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1387630561731 245 5183cef7e6ba7864d9ea85b037359dda67743ba8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\shadowed_background.9.png
1387630562550 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1387630561383 291 308588fd6b838bcc701eb9cab3b49427a429e1ee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1387630557934 248 813e2c1886ce8492416efea1e41e26724c245844 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1387630562094 214 e3d50668295e63a0f3c2a81381af01f8031aee65 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1387630560505 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\search_icon.png
1387630561685 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1387630558628 236 36e9b1537c4d14d0832221a95789044c2b93dc4d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1387630560922 322 4df16948dfec8295ebdc34e27ada5542c2f4b972 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\xml\searchable.xml
1387630558405 2669 f19aa53d277edf6b37f7bb03079ae28ad8285d3b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\box_shadow.9.png
1387630561154 407 85d400ad28e1b63898ca5e65e06c38b1f46b7415 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\global.xml
1387630558224 367 0c79ede2f33db2db6d79e607fc8d7d305d3e2527 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_media_pause.png
1387630557828 133 8b9920f90b317b2b955b8b80af94784a9937f2e5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_drawer.png
1387630557901 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1387630560809 188 e659609c33f7899eadf2411bebe57d98d3d40265 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1387630562157 1194 f8c23250879406ca49955c6ca73b406a61f44e52 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\song_detail_menu.xml
1387630562093 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1387630562534 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1387630557929 110453 a3360525514c26c395d44bfa770ab648f2a1d953 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\splash_screen.jpg
1387630558027 277 9cd565a89d2c002d4c844f8b935f2732432c41e8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_settings.png
1387630561032 1254 c588e3cf6497826baedf28213aeec33b3be9b4a8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1387630561808 186 9ca8a09843e1db2b451f6f6d4a6cdd7a5f377a30 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_remove.png
1387630562530 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1387630558521 1238 a15a0253edac39c07a18b0c91b21b3c56d7047d9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1387630561060 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1387630558295 1457 2e16bcfa2b96c9251d912d9b1c3e23a3af65ce0c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\star.png
1387630557906 845 7b8cc5eb0723a70dd7b71e79b9b296673e05dc75 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w600dp\values.xml
1387630557998 176 0abcaa1e815cc636a6bcdce2a62183a16795386c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1387630557896 780 a45f910dc113f59d082db9d85a4673a68bc7f50b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-sw600dp\values.xml
1387630558299 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1387630558186 1657 d7a80c61320ee8f9f4c3d08b0ff593902ba203fb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_myfavorite.xml
1387630558418 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387630560468 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1387630561463 569 d167db247dff01dd958c9706081fe2473a64e427 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1387630558123 559 f55072afc50f66fbd09ea36b5ed3ff3237949ca1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\custom_spinner_item.xml
1387630562560 1229 30d201e52b2107db10c60df7261ccdd17d426538 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_slide_out_bottom.xml
1387630562530 1259 401375516831690fafe95f80001f27a733b18606 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\testtextview_fragment_main.xml
1387630561283 10516 eccd52860f85e855b3ff2523549b89c2d6906da0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1387630558589 352 899c4036b619a79c2496af83e3babf63e66d6449 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\home_icon.png
1387630560600 132 3e8c5e78513583180a6188ca31f375ae2daaa84a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1387630558153 2100 0dc746a8ecf01dee5840bddedad81daa301f4fa1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_home.xml
1387630557999 191 70a19083c8e04f42243a2d513e8e58f934a741be F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1387630558514 188 fadbfba570d0dfd113a3400ddab45dd3447afffa F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1387630558328 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387630560613 176 349071908d0092f7a81ef5141b10f49d6aabd1ba F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1387630557904 1348 737957d06d9181fe37d5eb6db428370e52f90fed F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1387630561619 378 f678586d45aa41cf83ad37be203cbd688d780ba7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\box_with_shadow.xml
1387630562129 1240 7bb8c5d947d22f104fef6fd3ef151fdf116d27b1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_mode_bar.xml
1387630560912 331 8147c53a7dd6294544471e16a1eea41eebb7323a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_play.png
1387630558063 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1387630561732 578 2dc80443be8a9c70c9f9f82e4ab10338f2139db8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_volume_muted.png
1387630562335 219 83eafb164c14f0839b9f9612872d2059df2442ab F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1387630560825 208 899d90a980a840498c1863a0dbe5d9de336cb270 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1387630558277 687 c2875077e3b2d4afd6d5e802b4f490ed07a836ba F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_menu_refresh.png
1387630560780 2137 9382a5935dbfbc419c2cdb0fe32597e49759bd30 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\default_avatar.png
1387630561207 846 95a99ba7720cccbc1655a6fc89806bd53f7e7d5e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_testing.xml
1387630561518 110 6661f633cbb3f82bb92b3511d3c72477438b8392 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\song_count_bg.png
1387630558521 886 4e53f77fe84231528ec3cd114cd32df9e16cc151 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_database_test.xml
1387630561813 2496 38220888ce3f9b2db9190bf1c16d0773e56d1ca3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1387630557924 507 7c27807c48c7b0be37a9913254354b42faed7ccd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ffff.9.png
1387630560425 483 a8acc65c6d42e1a1556359faf41b0ccb84094764 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_search.png
1387630558156 1303 3cbe10a84f71638d8f62c7ebabd49ba4bce8f96c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1387630557946 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1387630561807 132 b2d4e07990ab089feb72e791ca4894621b54ba73 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1387630562567 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387630560616 490 b48c6cfe71235af4358617000f45cb7598a7dd91 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_test_view.xml
1387630561994 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1387630562075 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1387630562152 548 e302dd271cc749000ec146edea7f5a503e86dea4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1387630558501 352 899c4036b619a79c2496af83e3babf63e66d6449 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\home_icon.png
1387630562581 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1387630558504 1279 23926130207a18cd47f0cdc159f89a811c49f4ad F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1387630558490 267 bdb5aa207668816620e4d18eccc544544c081fbb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1387630558155 4334 ca1f6add71d939b5a56fe2de145ba087b7a8b5b5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1387630560861 336 0f5301374c983b332bc9339968d0fefd41d2dca9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_menu_refresh.png
1387630558318 247 2894b5272dad401bd147303654b79ca1629c5cf2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1387630557855 7287 2a3f713a828176edf4610608e165a1989e91a46d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_search_view.xml
1387630558289 175 ba08405819616f97f12201e58bc3601221868c66 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1387630562289 110 6661f633cbb3f82bb92b3511d3c72477438b8392 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\song_count_bg.png
1387630558522 2476 a56461d142475efdd8a37c7886f96efc0f934ad5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1387630558468 423 6998c0facff47024be303d53a5251ca642721095 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_play.png
1387630557897 319 b3bbecf0303408bb06a7111bd6e4a2b66585b435 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w500dp\values.xml
1387630557852 3266 3dbe25556acf90642d094b432eb622eb38298846 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_navigation_drawer_2.xml
1387630561892 124 b98041423de06a6af23aed3d019aa724f60dfe94 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1387630562508 1226 a19531c7dfba62a3693d10c8984033a113eb47fa F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\box_shadow.9.png
1387630561931 767 0c8dff842863ee1b2c2de17bef843f79a1459c33 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\full_screen.png
1387630558236 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1387630560767 132 3e8c5e78513583180a6188ca31f375ae2daaa84a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1387630558140 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1387630560324 1184 692b3636c526f2e2fd47a9746f572112600cde55 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_tab.xml
1387630562110 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1387630560970 199 a8c7afba4121a72227c5c4b57ac12911369f34cf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1387630558152 1416 bc69039190fea7554e5ba805c090ee4b5ec2c6a0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_activity_chooser_view.xml
1387630562588 735 13f3e1d5c3a1127b7b7ea2c9e2ce84ea5ddf2245 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_edit.png
1387630561063 1597 1ea9eae66e9b3dabe4cec9ded5c68a45b7501ebc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_media_fullscreen_stretch.png
1387630561772 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387630558598 512 253063a63e3c4d1861e1498769b78cdde34b9099 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\my_favorite.xml
1387630558491 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1387630562462 424 5f46781209c466e97c12244f0a4c1d749dae25d9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1387630557855 2197 5a6b107ea631fb89929280aa7bcfc7b089089346 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_navigation_drawer_1.xml
1387630558196 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1387630558528 419 3471f132c68ae4aac2c4862904f197d1fe4ced05 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_collapse.png
1387630562063 1126 beed8d5ab7fc16a9ab58eb276da19b39014e7c8a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\chordsurfaceview_toast.xml
1387630562506 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1387630561543 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1387630557849 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1387630560363 1204 2a8e22635bcda7421d8dd5d18412b694dc84c1e8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1387630561091 361 e87addd67ec2d8051bb5365ee5e8bec844312809 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_volume_on.png
1387630561936 705 3305459fb838721930f6bb3488e49386ace1c52c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1387630561117 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1387630560669 243 9a2f2d439ba6c4c93dbc356b5a362db3ed47f001 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_collapse.png
1387630562031 2137 9382a5935dbfbc419c2cdb0fe32597e49759bd30 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\default_avatar.png
1387630561859 1325 5da75730e9355a9f3fa8b14e6945ffb6b242e38f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\color\abc_search_url_text_holo.xml
1387630557904 341 ed60ad409e282251e77cc63a19e109d92c9d3b94 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w720dp\values.xml
1387630561187 364 c603bd26f83b782323ce0f10133d36eec368897c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_splash_screen.xml
1387630560362 576 eecb2a0c31822ddd120933663cda370fb9f8c9c0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_song_view_sidebar.xml
1387630558490 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1387630561091 493 f99389e68b1873a240fc62f545aba6ed2aec334c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
